genres	avg. votes	avg. rating	avg. runtime
Action	177	5.8	98.0
Action,Adventure	5318	5.5	101.0
Action,Adventure,Animation	18114	6.6	87.0
Action,Adventure,Biography	14592	6.6	101.0
Action,Adventure,Comedy	19419	5.5	95.0
Action,Adventure,Crime	5634	5.6	98.0
Action,Adventure,Documentary	111	7.4	71.0
Action,Adventure,Drama	17460	5.7	101.0
Action,Adventure,Family	17389	5.5	101.0
Action,Adventure,Fantasy	62055	5.4	100.0
Action,Adventure,History	3465	6.0	97.0
Action,Adventure,Horror	16943	4.3	92.0
Action,Adventure,Music	168	5.6	75.0
Action,Adventure,Musical	76	6.5	113.0
Action,Adventure,Mystery	41074	5.6	114.0
Action,Adventure,Reality-TV	23	7.8	
Action,Adventure,Romance	6649	5.6	89.0
Action,Adventure,Sci-Fi	141090	5.4	103.0
Action,Adventure,Sport	142	7.3	64.0
Action,Adventure,Thriller	63458	5.6	108.0
Action,Adventure,War	2402	5.6	106.0
Action,Adventure,Western	283	5.7	88.0
Action,Animation	303	6.0	81.0
Action,Animation,Biography	166	7.2	74.0
Action,Animation,Comedy	772	6.7	80.0
Action,Animation,Crime	9316	6.9	90.0
Action,Animation,Documentary	37	7.6	82.0
Action,Animation,Drama	4077	6.9	92.0
Action,Animation,Family	1467	6.5	78.0
Action,Animation,Fantasy	3070	6.8	80.0
Action,Animation,Game-Show	14	8.1	45.0
Action,Animation,History	130	7.0	86.0
Action,Animation,Horror	6230	5.9	87.0
Action,Animation,Music	249	5.7	82.0
Action,Animation,Musical	57	6.1	100.0
Action,Animation,Mystery	2037	7.1	111.0
Action,Animation,Romance	695	6.7	116.0
Action,Animation,Sci-Fi	1666	6.3	82.0
Action,Animation,Sport	388	6.9	65.0
Action,Animation,Thriller	21	8.4	86.0
Action,Animation,War	58	7.1	
Action,Biography	295	5.9	110.0
Action,Biography,Comedy	23236	6.5	99.0
Action,Biography,Crime	22204	6.3	114.0
Action,Biography,Documentary	182	7.3	77.0
Action,Biography,Drama	28894	6.7	119.0
Action,Biography,Fantasy	10	8.4	94.0
Action,Biography,History	400	6.7	119.0
Action,Biography,Thriller	6224	7.1	124.0
Action,Biography,War	48	5.9	125.0
Action,Biography,Western	21	6.2	80.0
Action,Comedy	3177	5.6	98.0
Action,Comedy,Crime	15695	5.9	101.0
Action,Comedy,Documentary	12333	7.0	76.0
Action,Comedy,Drama	3048	5.9	115.0
Action,Comedy,Family	3619	5.4	94.0
Action,Comedy,Fantasy	13156	5.7	99.0
Action,Comedy,History	1658	6.0	104.0
Action,Comedy,Horror	7325	5.1	89.0
Action,Comedy,Music	630	5.9	79.0
Action,Comedy,Musical	789	5.9	109.0
Action,Comedy,Mystery	14247	6.4	99.0
Action,Comedy,Romance	3641	5.7	106.0
Action,Comedy,Sci-Fi	14444	5.4	92.0
Action,Comedy,Sport	6620	5.7	93.0
Action,Comedy,Talk-Show	73	6.6	135.0
Action,Comedy,Thriller	14043	5.6	103.0
Action,Comedy,War	25015	5.9	93.0
Action,Comedy,Western	597	5.8	90.0
Action,Crime	1242	5.7	92.0
Action,Crime,Documentary	457	6.9	87.0
Action,Crime,Drama	8927	5.9	103.0
Action,Crime,Family	752	6.4	132.0
Action,Crime,Fantasy	24655	5.4	94.0
Action,Crime,Film-Noir	1437	6.1	84.0
Action,Crime,History	1417	5.9	120.0
Action,Crime,Horror	7731	5.3	95.0
Action,Crime,Music	1695	6.3	83.0
Action,Crime,Musical	125	5.8	128.0
Action,Crime,Mystery	8253	5.9	95.0
Action,Crime,Romance	5694	5.5	102.0
Action,Crime,Sci-Fi	45757	5.5	110.0
Action,Crime,Sport	266	5.5	99.0
Action,Crime,Thriller	22234	5.8	105.0
Action,Crime,War	1028	6.8	103.0
Action,Crime,Western	30	6.4	119.0
Action,Documentary	381	6.9	76.0
Action,Documentary,Drama	149	7.6	79.0
Action,Documentary,Family	22	7.7	78.0
Action,Documentary,Fantasy	106	7.6	84.0
Action,Documentary,History	646	7.2	77.0
Action,Documentary,Horror	9	6.3	64.0
Action,Documentary,Music	16	7.1	96.0
Action,Documentary,Mystery	20844	8.3	77.0
Action,Documentary,News	31	7.4	67.0
Action,Documentary,Reality-TV	123	7.4	64.0
Action,Documentary,Sci-Fi	4542	7.0	22.0
Action,Documentary,Sport	175	7.5	75.0
Action,Documentary,War	66	7.2	70.0
Action,Drama	2074	5.9	105.0
Action,Drama,Family	4616	6.1	115.0
Action,Drama,Fantasy	6030	5.8	101.0
Action,Drama,Film-Noir	2012	6.4	96.0
Action,Drama,History	15370	6.5	116.0
Action,Drama,Horror	9229	5.0	92.0
Action,Drama,Music	3283	5.5	99.0
Action,Drama,Musical	1894	6.1	139.0
Action,Drama,Mystery	19570	5.9	102.0
Action,Drama,Romance	2488	6.0	114.0
Action,Drama,Sci-Fi	47282	5.3	98.0
Action,Drama,Sport	16745	5.8	105.0
Action,Drama,Thriller	8248	5.7	108.0
Action,Drama,War	7172	6.1	103.0
Action,Drama,Western	5501	5.8	89.0
Action,Family	340	5.2	102.0
Action,Family,Fantasy	687	5.2	85.0
Action,Family,Horror	656	4.8	141.0
Action,Family,Musical	33	6.6	138.0
Action,Family,Mystery	217	5.6	119.0
Action,Family,Romance	841	5.9	114.0
Action,Family,Sci-Fi	204	6.0	92.0
Action,Family,Sport	99433	6.1	112.0
Action,Family,Thriller	131	5.4	143.0
Action,Family,War	962	5.7	54.0
Action,Family,Western	29	7.0	98.0
Action,Fantasy	5969	5.8	92.0
Action,Fantasy,History	356	6.3	95.0
Action,Fantasy,Horror	12235	5.0	95.0
Action,Fantasy,Musical	348	6.2	140.0
Action,Fantasy,Mystery	567	6.2	97.0
Action,Fantasy,Romance	1716	5.9	103.0
Action,Fantasy,Sci-Fi	2603	5.2	87.0
Action,Fantasy,Thriller	50483	5.6	98.0
Action,Fantasy,War	102	5.4	96.0
Action,Fantasy,Western	31	6.9	87.0
Action,History	273	6.4	100.0
Action,History,Horror	785	5.7	87.0
Action,History,Musical	61	8.7	152.0
Action,History,Mystery	296	7.6	111.0
Action,History,Romance	178	6.7	109.0
Action,History,Thriller	2888	6.2	110.0
Action,History,War	728	5.9	101.0
Action,History,Western	189	5.2	103.0
Action,Horror	2591	4.6	87.0
Action,Horror,Mystery	5635	5.1	88.0
Action,Horror,Romance	1783	5.7	96.0
Action,Horror,Sci-Fi	23763	4.6	91.0
Action,Horror,Sport	329	5.1	78.0
Action,Horror,Thriller	4814	4.6	91.0
Action,Horror,War	7507	5.0	90.0
Action,Horror,Western	530	4.2	90.0
Action,Music	98	6.1	88.0
Action,Music,Romance	44	6.1	62.0
Action,Music,Sci-Fi	167	4.4	75.0
Action,Music,Western	64	4.6	67.0
Action,Musical	426	6.1	106.0
Action,Musical,Mystery	8511	7.1	157.0
Action,Musical,Romance	1470	6.4	140.0
Action,Musical,Sci-Fi	12	6.8	126.0
Action,Musical,Thriller	147	5.5	103.0
Action,Musical,War	199	6.6	121.0
Action,Musical,Western	15	6.8	76.0
Action,Mystery	150	6.0	93.0
Action,Mystery,Romance	1679	5.1	89.0
Action,Mystery,Sci-Fi	58344	5.3	92.0
Action,Mystery,Thriller	37518	5.9	104.0
Action,Mystery,Western	54	4.6	114.0
Action,Romance	402	5.9	125.0
Action,Romance,Sci-Fi	1527	5.0	106.0
Action,Romance,Sport	365	4.8	86.0
Action,Romance,Thriller	1412	5.7	121.0
Action,Romance,War	540	6.1	109.0
Action,Romance,Western	281	5.7	68.0
Action,Sci-Fi	28617	4.6	91.0
Action,Sci-Fi,Sport	14528	4.9	104.0
Action,Sci-Fi,Thriller	28077	4.8	96.0
Action,Sci-Fi,War	295	3.8	81.0
Action,Sci-Fi,Western	164	4.5	86.0
Action,Sport	877	5.9	109.0
Action,Sport,Thriller	9437	6.2	93.0
Action,Sport,War	37	5.5	
Action,Thriller	7904	5.4	103.0
Action,Thriller,War	2740	4.9	95.0
Action,Thriller,Western	21419	6.3	93.0
Action,War	1560	5.4	96.0
Action,War,Western	17	5.2	50.0
Action,Western	1059	5.5	94.0
Adventure	90	5.8	88.0
Adventure,Animation	121	5.8	73.0
Adventure,Animation,Biography	226	6.5	84.0
Adventure,Animation,Comedy	38816	6.2	79.0
Adventure,Animation,Crime	1518	7.1	89.0
Adventure,Animation,Documentary	304	7.1	77.0
Adventure,Animation,Drama	28294	6.8	88.0
Adventure,Animation,Family	10287	6.1	75.0
Adventure,Animation,Fantasy	2059	6.3	85.0
Adventure,Animation,History	112	5.7	75.0
Adventure,Animation,Horror	893	6.1	103.0
Adventure,Animation,Music	15637	7.8	47.0
Adventure,Animation,Musical	216	5.9	77.0
Adventure,Animation,Romance	200	4.9	83.0
Adventure,Animation,Sci-Fi	8257	6.1	90.0
Adventure,Animation,Western	226	6.4	95.0
Adventure,Biography	141	6.2	86.0
Adventure,Biography,Comedy	9712	6.6	96.0
Adventure,Biography,Crime	10958	6.8	99.0
Adventure,Biography,Documentary	252	7.3	77.0
Adventure,Biography,Drama	19338	6.5	116.0
Adventure,Biography,Family	286	5.9	95.0
Adventure,Biography,History	541	6.1	100.0
Adventure,Biography,Romance	550	5.9	95.0
Adventure,Biography,War	37416	6.2	106.0
Adventure,Biography,Western	998	5.2	83.0
Adventure,Comedy	3264	5.6	90.0
Adventure,Comedy,Crime	11457	5.8	93.0
Adventure,Comedy,Documentary	98	7.1	81.0
Adventure,Comedy,Drama	10159	6.3	95.0
Adventure,Comedy,Family	14986	5.7	91.0
Adventure,Comedy,Fantasy	11269	5.8	93.0
Adventure,Comedy,Film-Noir	38163	7.8	100.0
Adventure,Comedy,History	2218	6.3	102.0
Adventure,Comedy,Horror	897	4.9	84.0
Adventure,Comedy,Music	11347	5.9	78.0
Adventure,Comedy,Musical	4099	6.4	93.0
Adventure,Comedy,Mystery	2880	6.0	82.0
Adventure,Comedy,Reality-TV	215	8.2	120.0
Adventure,Comedy,Romance	1362	5.8	87.0
Adventure,Comedy,Sci-Fi	47690	6.0	91.0
Adventure,Comedy,Sport	4530	5.6	84.0
Adventure,Comedy,Thriller	461	5.9	92.0
Adventure,Comedy,War	5070	6.2	108.0
Adventure,Comedy,Western	1250	5.7	89.0
Adventure,Crime	164	5.4	92.0
Adventure,Crime,Documentary	76	7.2	79.0
Adventure,Crime,Drama	2167	5.9	87.0
Adventure,Crime,Family	312	6.2	91.0
Adventure,Crime,Fantasy	271	5.4	102.0
Adventure,Crime,Film-Noir	3975	6.9	81.0
Adventure,Crime,History	1250	6.2	91.0
Adventure,Crime,Horror	1218	5.1	93.0
Adventure,Crime,Musical	35	6.3	100.0
Adventure,Crime,Mystery	456	5.9	81.0
Adventure,Crime,Romance	191	5.6	86.0
Adventure,Crime,Sci-Fi	140	4.9	118.0
Adventure,Crime,Sport	548	4.7	87.0
Adventure,Crime,Thriller	1851	5.6	89.0
Adventure,Crime,War	17	6.0	90.0
Adventure,Crime,Western	32	5.4	83.0
Adventure,Documentary	342	7.4	74.0
Adventure,Documentary,Drama	410	7.2	80.0
Adventure,Documentary,Family	191	7.4	77.0
Adventure,Documentary,Fantasy	78	7.1	85.0
Adventure,Documentary,History	149	7.3	74.0
Adventure,Documentary,Horror	158	6.5	77.0
Adventure,Documentary,Music	26	7.5	74.0
Adventure,Documentary,Mystery	96	7.3	80.0
Adventure,Documentary,News	461	7.3	75.0
Adventure,Documentary,Reality-TV	29	6.1	84.0
Adventure,Documentary,Romance	218	7.0	87.0
Adventure,Documentary,Sci-Fi	436	5.9	42.0
Adventure,Documentary,Sport	1915	7.6	75.0
Adventure,Documentary,Thriller	13	5.6	61.0
Adventure,Documentary,War	43	7.6	84.0
Adventure,Documentary,Western	565	7.0	80.0
Adventure,Drama	1937	6.0	92.0
Adventure,Drama,Family	5723	6.3	93.0
Adventure,Drama,Fantasy	17169	6.2	107.0
Adventure,Drama,Film-Noir	3080	6.4	86.0
Adventure,Drama,History	4274	6.1	110.0
Adventure,Drama,Horror	10426	5.3	89.0
Adventure,Drama,Music	307	5.8	87.0
Adventure,Drama,Musical	135	5.8	99.0
Adventure,Drama,Mystery	8158	6.0	95.0
Adventure,Drama,Romance	4825	5.9	94.0
Adventure,Drama,Sci-Fi	56649	5.8	99.0
Adventure,Drama,Sport	7410	6.4	97.0
Adventure,Drama,Thriller	11288	6.1	99.0
Adventure,Drama,War	18331	6.4	99.0
Adventure,Drama,Western	12613	6.1	93.0
Adventure,Family	374	6.0	86.0
Adventure,Family,Fantasy	30117	5.8	95.0
Adventure,Family,History	650	6.4	101.0
Adventure,Family,Horror	45	5.2	84.0
Adventure,Family,Music	344	6.4	88.0
Adventure,Family,Musical	2369	5.5	98.0
Adventure,Family,Mystery	484	5.9	94.0
Adventure,Family,Romance	1076	5.9	87.0
Adventure,Family,Sci-Fi	9266	5.3	90.0
Adventure,Family,Sport	2892	6.5	97.0
Adventure,Family,Thriller	169	5.3	98.0
Adventure,Family,War	429	6.0	87.0
Adventure,Family,Western	444	5.6	90.0
Adventure,Fantasy	7277	5.4	96.0
Adventure,Fantasy,History	850	5.8	95.0
Adventure,Fantasy,Horror	2995	5.0	90.0
Adventure,Fantasy,Music	7	8.3	78.0
Adventure,Fantasy,Musical	192	6.5	104.0
Adventure,Fantasy,Mystery	1678	6.1	100.0
Adventure,Fantasy,Romance	2903	5.9	92.0
Adventure,Fantasy,Sci-Fi	1678	5.4	91.0
Adventure,Fantasy,Thriller	886	5.5	101.0
Adventure,Fantasy,War	152	5.2	99.0
Adventure,Fantasy,Western	12362	5.2	102.0
Adventure,Film-Noir,Mystery	1152	5.9	63.0
Adventure,Film-Noir,Romance	3469	6.6	106.0
Adventure,History	203	6.0	93.0
Adventure,History,Musical	120	5.9	96.0
Adventure,History,Mystery	189	5.9	107.0
Adventure,History,Romance	917	6.4	110.0
Adventure,History,Sci-Fi	568	6.0	94.0
Adventure,History,Thriller	5641	7.1	125.0
Adventure,History,War	321	5.7	96.0
Adventure,History,Western	365	6.0	114.0
Adventure,Horror	4425	4.8	89.0
Adventure,Horror,Musical	5	4.4	67.0
Adventure,Horror,Mystery	5118	5.2	92.0
Adventure,Horror,Romance	728	5.3	138.0
Adventure,Horror,Sci-Fi	4239	4.5	89.0
Adventure,Horror,Thriller	11263	4.9	92.0
Adventure,Horror,Western	59	5.1	91.0
Adventure,Music	31	7.4	78.0
Adventure,Music,Musical	413	6.4	110.0
Adventure,Music,Romance	200	5.7	76.0
Adventure,Music,Sci-Fi	1393	5.1	83.0
Adventure,Musical	53	6.5	93.0
Adventure,Musical,Mystery	57	6.1	87.0
Adventure,Musical,Romance	145	5.8	90.0
Adventure,Musical,Sci-Fi	41	7.6	92.0
Adventure,Musical,War	346	5.8	95.0
Adventure,Mystery	191	5.9	96.0
Adventure,Mystery,Romance	729	5.7	88.0
Adventure,Mystery,Sci-Fi	59881	5.9	106.0
Adventure,Mystery,Thriller	20897	6.0	102.0
Adventure,Mystery,War	792	5.3	72.0
Adventure,Mystery,Western	89	5.7	80.0
Adventure,News	69	6.8	64.0
Adventure,Romance	236	5.7	89.0
Adventure,Romance,Sci-Fi	9731	6.2	87.0
Adventure,Romance,Sport	21	4.5	84.0
Adventure,Romance,Thriller	425	6.2	102.0
Adventure,Romance,War	164	5.6	83.0
Adventure,Romance,Western	702	6.3	77.0
Adventure,Sci-Fi	10111	5.0	90.0
Adventure,Sci-Fi,Sport	356	6.5	92.0
Adventure,Sci-Fi,Thriller	6192	5.0	88.0
Adventure,Sci-Fi,War	46	6.4	69.0
Adventure,Sci-Fi,Western	561	3.6	95.0
Adventure,Sport	34	5.1	72.0
Adventure,Thriller	1379	5.8	94.0
Adventure,Thriller,Western	397	6.1	68.0
Adventure,War	306	5.6	88.0
Adventure,War,Western	3128	5.0	92.0
Adventure,Western	321	5.7	90.0
Animation	68	6.4	98.0
Animation,Biography	626	6.2	82.0
Animation,Biography,Comedy	545	7.0	73.0
Animation,Biography,Crime	167	7.6	102.0
Animation,Biography,Documentary	1954	7.4	77.0
Animation,Biography,Drama	7920	7.0	87.0
Animation,Biography,Family	45	5.1	85.0
Animation,Biography,Fantasy	44	6.8	78.0
Animation,Biography,History	43	7.4	60.0
Animation,Biography,Music	17	4.0	45.0
Animation,Comedy	538	6.4	66.0
Animation,Comedy,Crime	5459	6.3	79.0
Animation,Comedy,Documentary	346	7.5	75.0
Animation,Comedy,Drama	7230	6.7	82.0
Animation,Comedy,Family	4871	6.3	66.0
Animation,Comedy,Fantasy	4660	6.5	73.0
Animation,Comedy,History	51	6.6	62.0
Animation,Comedy,Horror	428	6.2	72.0
Animation,Comedy,Music	1142	7.0	68.0
Animation,Comedy,Musical	2742	5.9	72.0
Animation,Comedy,Mystery	2343	6.3	65.0
Animation,Comedy,Romance	426	6.6	73.0
Animation,Comedy,Sci-Fi	704	6.0	73.0
Animation,Comedy,Sport	22	5.5	60.0
Animation,Comedy,Thriller	3595	5.4	75.0
Animation,Comedy,War	24	2.4	87.0
Animation,Comedy,Western	756	7.0	86.0
Animation,Crime,Documentary	1684	8.3	82.0
Animation,Crime,Drama	7050	7.1	97.0
Animation,Crime,Family	185	6.3	50.0
Animation,Crime,Horror	1286	7.9	108.0
Animation,Crime,Music	1867	7.3	98.0
Animation,Crime,Mystery	450	6.7	90.0
Animation,Crime,Sci-Fi	10	3.4	86.0
Animation,Documentary	210	7.3	69.0
Animation,Documentary,Drama	99	7.2	80.0
Animation,Documentary,Family	73	7.3	56.0
Animation,Documentary,Fantasy	46	8.0	59.0
Animation,Documentary,History	163	7.3	69.0
Animation,Documentary,Music	26	7.5	73.0
Animation,Documentary,Musical	114	6.8	58.0
Animation,Documentary,Mystery	2287	7.9	93.0
