genres	avg. votes	avg. rating	avg. runtime
Animation,Documentary,News	157	7.3	65.0
Animation,Documentary,Sci-Fi	13	7.6	54.0
Animation,Documentary,War	104	7.5	88.0
Animation,Drama	1853	6.8	85.0
Animation,Drama,Family	12424	6.9	85.0
Animation,Drama,Fantasy	11766	6.8	87.0
Animation,Drama,History	1107	7.1	95.0
Animation,Drama,Horror	1365	6.7	76.0
Animation,Drama,Music	1282	7.5	83.0
Animation,Drama,Musical	67	6.4	79.0
Animation,Drama,Mystery	13561	6.5	83.0
Animation,Drama,Romance	5108	6.6	83.0
Animation,Drama,Sci-Fi	2817	6.7	95.0
Animation,Drama,Sport	292	6.6	84.0
Animation,Drama,Thriller	877	7.2	78.0
Animation,Drama,War	41142	7.1	83.0
Animation,Family	142	6.3	58.0
Animation,Family,Fantasy	10588	6.2	65.0
Animation,Family,History	402	5.6	70.0
Animation,Family,Music	236	5.8	56.0
Animation,Family,Musical	371	6.4	61.0
Animation,Family,Mystery	181	6.4	50.0
Animation,Family,Romance	453	6.8	58.0
Animation,Family,Sci-Fi	334	6.4	53.0
Animation,Family,Sport	175	6.0	58.0
Animation,Family,Western	50	4.8	74.0
Animation,Fantasy	378	6.1	73.0
Animation,Fantasy,History	110	4.7	72.0
Animation,Fantasy,Horror	1343	6.0	70.0
Animation,Fantasy,Music	975	6.5	67.0
Animation,Fantasy,Musical	383	6.6	74.0
Animation,Fantasy,Mystery	447	6.8	81.0
Animation,Fantasy,Romance	325	7.0	84.0
Animation,Fantasy,Sci-Fi	255	6.2	89.0
Animation,Fantasy,Thriller	141	4.2	70.0
Animation,Fantasy,War	36	8.0	75.0
Animation,History	623	7.0	80.0
Animation,History,Music	59	4.8	65.0
Animation,History,Musical	76	6.1	90.0
Animation,History,Romance	14	7.6	
Animation,History,War	251	7.3	92.0
Animation,Horror	144	6.0	77.0
Animation,Horror,Music	11	6.8	60.0
Animation,Horror,Mystery	1088	5.8	70.0
Animation,Horror,Romance	31	5.2	94.0
Animation,Horror,Sci-Fi	446	5.3	76.0
Animation,Horror,Thriller	75	4.9	58.0
Animation,Music	109	7.0	63.0
Animation,Music,Musical	117	7.0	64.0
Animation,Music,Romance	17	7.3	66.0
Animation,Music,Sci-Fi	21	7.9	59.0
Animation,Musical	48	6.0	69.0
Animation,Musical,Romance	53	6.7	84.0
Animation,Musical,Sport	12	5.6	71.0
Animation,Mystery	105	6.2	67.0
Animation,Mystery,Romance	244	7.2	90.0
Animation,Mystery,Sci-Fi	2058	6.0	86.0
Animation,Mystery,Thriller	87	6.1	105.0
Animation,News	21	6.4	
Animation,Romance	140	6.8	57.0
Animation,Romance,Sci-Fi	231	7.3	67.0
Animation,Sci-Fi	803	6.5	87.0
Animation,Sci-Fi,Thriller	7895	6.6	90.0
Animation,Sci-Fi,War	206	6.2	100.0
Animation,Sport	142	6.6	83.0
Animation,Thriller	48	6.4	84.0
Animation,War	61	6.5	66.0
Animation,Western	11	7.8	74.0
Biography	86	6.9	80.0
Biography,Comedy	1296	6.5	88.0
Biography,Comedy,Crime	75047	6.6	101.0
Biography,Comedy,Documentary	530	7.3	79.0
Biography,Comedy,Drama	19072	6.7	103.0
Biography,Comedy,Family	102	6.8	78.0
Biography,Comedy,Fantasy	19	4.6	68.0
Biography,Comedy,History	3579	6.4	90.0
Biography,Comedy,Horror	39	6.4	76.0
Biography,Comedy,Music	1117	6.6	85.0
Biography,Comedy,Musical	1298	6.0	91.0
Biography,Comedy,Mystery	60	5.8	72.0
Biography,Comedy,Romance	4918	6.8	85.0
Biography,Comedy,Sci-Fi	2578	7.0	85.0
Biography,Comedy,Thriller	1449	6.6	99.0
Biography,Comedy,War	63	8.8	60.0
Biography,Crime	133	6.4	99.0
Biography,Crime,Documentary	3065	7.1	82.0
Biography,Crime,Drama	33270	6.5	109.0
Biography,Crime,Film-Noir	475	5.8	79.0
Biography,Crime,History	449	6.2	102.0
Biography,Crime,Horror	261	4.8	88.0
Biography,Crime,Mystery	43983	6.8	106.0
Biography,Crime,Thriller	715	6.2	114.0
Biography,Crime,Western	121	4.3	88.0
Biography,Documentary	385	7.2	71.0
Biography,Documentary,Drama	380	7.4	77.0
Biography,Documentary,Family	98	7.5	71.0
Biography,Documentary,Fantasy	421	7.1	82.0
Biography,Documentary,History	474	7.3	77.0
Biography,Documentary,Horror	258	7.2	82.0
Biography,Documentary,Music	815	7.5	79.0
Biography,Documentary,Musical	71	7.6	83.0
Biography,Documentary,Mystery	2376	7.3	72.0
Biography,Documentary,News	698	7.5	76.0
Biography,Documentary,Reality-TV	895	6.6	72.0
Biography,Documentary,Romance	327	7.4	74.0
Biography,Documentary,Sci-Fi	582	7.1	83.0
Biography,Documentary,Sport	1329	7.4	79.0
Biography,Documentary,Thriller	548	7.4	91.0
Biography,Documentary,War	635	7.6	76.0
Biography,Documentary,Western	80	6.4	66.0
Biography,Drama	6542	6.5	105.0
Biography,Drama,Family	11800	6.8	95.0
Biography,Drama,Fantasy	5643	6.4	99.0
Biography,Drama,Film-Noir	365	5.8	88.0
Biography,Drama,History	13755	6.7	114.0
Biography,Drama,Horror	4672	5.9	92.0
Biography,Drama,Music	13999	6.6	111.0
Biography,Drama,Musical	6204	6.8	109.0
Biography,Drama,Mystery	41883	6.4	105.0
Biography,Drama,News	19	5.6	65.0
Biography,Drama,Romance	11793	6.5	108.0
Biography,Drama,Sci-Fi	271	3.9	93.0
Biography,Drama,Sport	15185	6.5	108.0
Biography,Drama,Thriller	36378	6.2	112.0
Biography,Drama,War	12500	6.5	112.0
Biography,Drama,Western	5407	6.4	105.0
Biography,Family	61	5.8	79.0
Biography,Family,History	119	5.8	113.0
Biography,Family,Horror	62	7.4	
Biography,Family,Musical	2129	6.8	121.0
Biography,Family,Sport	4711	6.8	119.0
Biography,Fantasy	1901	7.2	87.0
Biography,Fantasy,History	7	7.0	45.0
Biography,Fantasy,Horror	44	6.3	
Biography,Fantasy,Music	31	5.5	72.0
Biography,Fantasy,Mystery	10	6.0	
Biography,History	238	6.8	94.0
Biography,History,Horror	6	5.2	108.0
Biography,History,Music	90	6.5	82.0
Biography,History,Musical	7	8.6	69.0
Biography,History,Mystery	76	5.9	71.0
Biography,History,Romance	265	6.4	101.0
Biography,History,Sport	39282	5.9	93.0
Biography,History,Thriller	124	6.1	103.0
Biography,History,War	332	6.6	101.0
Biography,History,Western	305	6.1	84.0
Biography,Horror	1739	4.4	88.0
Biography,Horror,Thriller	1379	6.0	92.0
Biography,Music	228	6.5	82.0
Biography,Music,Musical	265	6.4	99.0
Biography,Music,Mystery	10	5.5	90.0
Biography,Music,Romance	306	6.7	98.0
Biography,Musical	284	6.5	98.0
Biography,Musical,Romance	310	6.2	101.0
Biography,Romance	404	6.6	100.0
Biography,Romance,War	85	6.8	90.0
Biography,Sci-Fi	204	7.0	68.0
Biography,Sport	418	6.8	87.0
Biography,Talk-Show	48	7.8	24.0
Biography,Thriller	1978	6.5	99.0
Biography,Thriller,War	831	4.6	95.0
Biography,Thriller,Western	381	4.7	92.0
Biography,War	57	6.9	97.0
Biography,Western	535	5.8	91.0
Comedy	1043	5.9	85.0
Comedy,Crime	6046	5.8	91.0
Comedy,Crime,Documentary	7921	7.2	89.0
Comedy,Crime,Drama	7453	6.2	96.0
Comedy,Crime,Family	2509	5.9	90.0
Comedy,Crime,Fantasy	4254	5.7	93.0
Comedy,Crime,Film-Noir	888	6.1	70.0
Comedy,Crime,History	3956	6.8	100.0
Comedy,Crime,Horror	2281	5.4	86.0
Comedy,Crime,Music	8080	6.1	85.0
Comedy,Crime,Musical	7749	6.2	97.0
Comedy,Crime,Mystery	5481	6.2	89.0
Comedy,Crime,News	18	5.4	24.0
Comedy,Crime,Romance	4851	6.0	92.0
Comedy,Crime,Sci-Fi	1900	5.5	89.0
Comedy,Crime,Sport	20233	6.0	91.0
Comedy,Crime,Thriller	6505	6.1	95.0
Comedy,Crime,War	328	5.1	100.0
Comedy,Crime,Western	1245	5.6	69.0
Comedy,Documentary	731	6.9	75.0
Comedy,Documentary,Drama	381	7.2	79.0
Comedy,Documentary,Family	216	7.0	74.0
Comedy,Documentary,Fantasy	42	7.0	80.0
Comedy,Documentary,Game-Show	781	6.9	100.0
Comedy,Documentary,History	226	6.9	86.0
Comedy,Documentary,Horror	239	6.4	82.0
Comedy,Documentary,Music	786	7.3	75.0
Comedy,Documentary,Musical	1363	7.5	81.0
Comedy,Documentary,Mystery	116	7.9	78.0
Comedy,Documentary,News	109	7.2	74.0
Comedy,Documentary,Reality-TV	26	7.7	56.0
Comedy,Documentary,Romance	112	6.5	73.0
Comedy,Documentary,Sci-Fi	99	6.7	48.0
Comedy,Documentary,Sport	154	7.0	71.0
Comedy,Documentary,Talk-Show	9	6.8	69.0
Comedy,Documentary,Thriller	6304	6.2	84.0
Comedy,Documentary,War	9521	7.0	67.0
Comedy,Documentary,Western	82	6.4	79.0
Comedy,Drama	2738	6.3	93.0
Comedy,Drama,Family	3088	6.3	97.0
Comedy,Drama,Fantasy	9787	6.3	98.0
Comedy,Drama,Film-Noir	483	6.5	89.0
Comedy,Drama,Game-Show	74	2.9	90.0
Comedy,Drama,History	5553	6.7	105.0
Comedy,Drama,Horror	2090	5.6	92.0
Comedy,Drama,Music	6365	6.4	98.0
Comedy,Drama,Musical	2374	6.2	106.0
Comedy,Drama,Mystery	3351	6.3	108.0
Comedy,Drama,News	30	5.7	86.0
Comedy,Drama,Reality-TV	33	6.0	61.0
Comedy,Drama,Romance	6891	6.2	98.0
Comedy,Drama,Sci-Fi	8304	6.2	93.0
Comedy,Drama,Sport	5326	6.2	99.0
Comedy,Drama,Talk-Show	9	9.3	25.0
Comedy,Drama,Thriller	3338	6.1	97.0
Comedy,Drama,War	10608	6.8	100.0
Comedy,Drama,Western	31562	6.4	84.0
Comedy,Family	2384	5.8	85.0
Comedy,Family,Fantasy	7170	5.6	85.0
Comedy,Family,History	1395	6.5	83.0
Comedy,Family,Horror	988	4.9	83.0
Comedy,Family,Music	4840	6.1	79.0
Comedy,Family,Musical	1271	5.9	89.0
Comedy,Family,Mystery	2448	6.0	90.0
Comedy,Family,Romance	4051	5.9	93.0
Comedy,Family,Sci-Fi	5136	5.5	89.0
Comedy,Family,Sport	7284	5.2	96.0
Comedy,Family,Thriller	702	5.8	98.0
Comedy,Family,War	2731	6.1	71.0
Comedy,Family,Western	1815	6.2	91.0
Comedy,Fantasy	5194	5.8	90.0
Comedy,Fantasy,History	2244	6.6	97.0
Comedy,Fantasy,Horror	8523	5.4	91.0
Comedy,Fantasy,Music	5841	7.0	113.0
Comedy,Fantasy,Musical	1925	6.2	98.0
Comedy,Fantasy,Mystery	8444	6.7	85.0
Comedy,Fantasy,Romance	8278	5.9	99.0
Comedy,Fantasy,Sci-Fi	1434	5.7	83.0
Comedy,Fantasy,Sport	1346	6.4	92.0
Comedy,Fantasy,Thriller	2074	6.0	86.0
Comedy,Fantasy,Western	112	4.9	94.0
Comedy,Film-Noir,Mystery	158	5.9	63.0
Comedy,Game-Show,Sci-Fi	236	7.8	
Comedy,History	869	6.1	95.0
Comedy,History,Horror	203	3.2	98.0
Comedy,History,Music	118	6.7	77.0
Comedy,History,Musical	3724	6.8	88.0
Comedy,History,Mystery	413	6.8	92.0
Comedy,History,Romance	1201	6.5	112.0
Comedy,History,Sport	70	6.0	103.0
Comedy,History,War	489	6.0	98.0
Comedy,Horror	2808	5.1	87.0
Comedy,Horror,Music	2390	5.6	85.0
Comedy,Horror,Musical	5728	5.7	89.0
Comedy,Horror,Mystery	3968	5.5	90.0
Comedy,Horror,Romance	4510	5.5	94.0
Comedy,Horror,Sci-Fi	4432	5.0	85.0
Comedy,Horror,Sport	1598	4.6	96.0
Comedy,Horror,Thriller	4479	5.1	87.0
Comedy,Horror,War	38	5.5	75.0
Comedy,Horror,Western	1788	4.9	87.0
Comedy,Music	3459	6.2	81.0
Comedy,Music,Musical	2559	6.1	90.0
Comedy,Music,Mystery	3192	6.6	80.0
Comedy,Music,Reality-TV	16	7.4	60.0
Comedy,Music,Romance	3901	6.2	92.0
Comedy,Music,Sci-Fi	1253	6.4	76.0
Comedy,Music,Sport	515	5.8	82.0
Comedy,Music,Thriller	108	6.0	95.0
Comedy,Music,War	2952	5.3	76.0
Comedy,Music,Western	27	5.4	54.0
Comedy,Musical	488	6.1	92.0
Comedy,Musical,Mystery	595	6.3	95.0
Comedy,Musical,Romance	2261	6.1	95.0
Comedy,Musical,Sci-Fi	471	5.8	90.0
Comedy,Musical,Sport	565	5.6	84.0
Comedy,Musical,Thriller	69	6.2	101.0
Comedy,Musical,War	1015	6.1	88.0
Comedy,Musical,Western	340	6.0	86.0
Comedy,Mystery	1163	6.0	87.0
Comedy,Mystery,Romance	2601	6.2	89.0
Comedy,Mystery,Sci-Fi	8719	6.3	84.0
Comedy,Mystery,Sport	55	8.3	118.0
Comedy,Mystery,Thriller	2168	6.2	93.0
Comedy,News	18	7.9	67.0
Comedy,Reality-TV	47	6.9	43.0
Comedy,Reality-TV,Romance	112	9.0	104.0
Comedy,Romance	3610	5.9	93.0
Comedy,Romance,Sci-Fi	8700	5.7	92.0
Comedy,Romance,Sport	8759	5.7	90.0
Comedy,Romance,Thriller	2225	6.2	109.0
Comedy,Romance,War	2198	6.2	85.0
Comedy,Romance,Western	1147	5.7	84.0
Comedy,Sci-Fi	3121	5.5	86.0
Comedy,Sci-Fi,Sport	14	6.8	63.0
Comedy,Sci-Fi,Talk-Show	93	5.9	46.0
Comedy,Sci-Fi,Thriller	771	6.1	95.0
Comedy,Sci-Fi,War	125	4.6	90.0
Comedy,Sci-Fi,Western	52	7.1	73.0
Comedy,Sport	8543	5.8	93.0
Comedy,Sport,Thriller	289	4.7	124.0
Comedy,Sport,War	109	2.6	95.0
Comedy,Sport,Western	27	6.8	90.0
Comedy,Talk-Show	70	6.7	80.0
Comedy,Thriller	1123	5.8	96.0
Comedy,Thriller,War	135	5.8	81.0
Comedy,Thriller,Western	851	5.9	81.0
Comedy,War	5401	6.2	88.0
Comedy,War,Western	912	5.9	100.0
Comedy,Western	2877	5.8	81.0
Crime	90	6.1	89.0
Crime,Documentary	1391	6.9	76.0
Crime,Documentary,Drama	1677	7.2	81.0
Crime,Documentary,Family	17	7.0	72.0
Crime,Documentary,Fantasy	52	5.7	69.0
Crime,Documentary,History	1689	7.0	83.0
Crime,Documentary,Horror	2208	5.2	80.0
Crime,Documentary,Music	6231	7.4	82.0
Crime,Documentary,Mystery	2561	7.1	106.0
Crime,Documentary,News	115	7.0	76.0
Crime,Documentary,Sport	6368	7.6	78.0
Crime,Documentary,Thriller	3224	7.2	86.0
Crime,Documentary,War	360	7.0	77.0
Crime,Documentary,Western	21	5.8	60.0
Crime,Drama	4048	6.2	91.0
Crime,Drama,Family	1131	6.6	111.0
Crime,Drama,Fantasy	26449	6.2	97.0
Crime,Drama,Film-Noir	3321	6.4	81.0
Crime,Drama,History	6892	6.5	105.0
Crime,Drama,Horror	6198	5.5	91.0
Crime,Drama,Music	3003	6.3	95.0
Crime,Drama,Musical	5893	6.4	103.0
Crime,Drama,Mystery	12261	6.2	97.0
Crime,Drama,Romance	3761	6.2	93.0
Crime,Drama,Sci-Fi	4329	5.9	93.0
Crime,Drama,Sport	6743	6.1	99.0
Crime,Drama,Thriller	10169	6.1	99.0
Crime,Drama,War	456	6.0	90.0
Crime,Drama,Western	2736	6.0	87.0
Crime,Family	88	6.0	87.0
Crime,Family,Fantasy	126	5.6	116.0
Crime,Family,Horror	107	9.6	127.0
Crime,Family,Musical	10	8.1	75.0
Crime,Family,Mystery	146	5.4	81.0
Crime,Family,Romance	355	5.5	88.0
Crime,Family,Thriller	202	6.9	97.0
Crime,Fantasy	52	6.3	84.0
Crime,Fantasy,History	14	6.7	84.0
Crime,Fantasy,Horror	4757	5.1	92.0
Crime,Fantasy,Musical	52	6.6	112.0
Crime,Fantasy,Mystery	1007	5.6	84.0
Crime,Fantasy,Romance	1905	7.6	138.0
Crime,Fantasy,Sci-Fi	19	7.1	80.0
Crime,Fantasy,Thriller	586	6.2	114.0
Crime,Film-Noir	1954	6.3	88.0
Crime,Film-Noir,Mystery	8172	6.3	75.0
Crime,Film-Noir,Romance	3157	6.8	83.0
Crime,Film-Noir,Sport	10149	7.8	73.0
Crime,Film-Noir,Thriller	3888	6.7	85.0
Crime,History	1001	6.6	101.0
Crime,History,Horror	12	5.3	107.0
Crime,History,Musical	396	6.1	94.0
Crime,History,Mystery	687	6.4	104.0
Crime,History,Thriller	1258	6.6	97.0
Crime,Horror	808	5.0	86.0
Crime,Horror,Music	244	4.0	82.0
Crime,Horror,Musical	523	5.0	87.0
Crime,Horror,Mystery	3519	5.4	92.0
Crime,Horror,Romance	1620	5.0	89.0
Crime,Horror,Sci-Fi	7497	5.3	82.0
Crime,Horror,Thriller	3673	5.1	90.0
Crime,Music	66	5.0	86.0
Crime,Music,Musical	982	6.5	89.0
Crime,Music,Mystery	707	5.4	89.0
Crime,Music,Romance	296	6.3	100.0
Crime,Music,Thriller	3223	5.9	91.0
Crime,Musical	201	5.5	85.0
Crime,Musical,Mystery	79	6.2	108.0
Crime,Musical,Romance	269	6.6	93.0
Crime,Musical,Thriller	26	5.8	137.0
Crime,Mystery	339	6.1	91.0
Crime,Mystery,Romance	1246	6.0	86.0
Crime,Mystery,Sci-Fi	9280	6.1	90.0
Crime,Mystery,Thriller	6487	5.9	98.0
Crime,Mystery,Western	125	5.3	91.0
Crime,Reality-TV	7	7.2	93.0
Crime,Romance	103	5.5	94.0
Crime,Romance,Sci-Fi	127	4.8	91.0
Crime,Romance,Thriller	1971	5.8	104.0
Crime,Romance,Western	156	5.6	72.0
Crime,Sci-Fi	37020	5.7	93.0
Crime,Sci-Fi,Thriller	1307	5.3	94.0
Crime,Sport	11	6.4	86.0
Crime,Sport,Thriller	11	5.1	
Crime,Thriller	5752	5.8	96.0
Crime,Thriller,War	11276	6.1	100.0
Crime,Thriller,Western	107	6.6	73.0
Crime,War	48	6.5	88.0
Crime,Western	35	5.8	69.0
Documentary	138	7.2	71.0
Documentary,Drama	413	7.1	80.0
Documentary,Drama,Family	321	7.2	76.0
Documentary,Drama,Fantasy	137	6.9	71.0
Documentary,Drama,Game-Show	10	8.6	67.0
Documentary,Drama,History	203	7.2	88.0
Documentary,Drama,Horror	891	6.4	87.0
Documentary,Drama,Music	395	7.1	78.0
Documentary,Drama,Musical	207	7.2	88.0
Documentary,Drama,Mystery	3355	7.1	74.0
Documentary,Drama,News	236	7.4	73.0
Documentary,Drama,Reality-TV	15	7.5	137.0
